,reference,final_inventory
0,360 FLIP ROJO CROYDON,0.0
1,360 FLIP VERDE CROYDON,7.0
2,50-50 GRIS OSCURO CROYDON,1.0
3,50-50 GRIS CROYDON,1.0
4,ABDEL GRIS CROYDON,4.0
5,ABDEL CAFE CROYDON,1.0
6,ABIE GRIS CROYDON,2.0
7,ABIE AZUL CROYDON,48.0
8,ACEROLA AZUL BLANCO CROYDON,12.0
9,ACEROLA AZUL ROSADO CROYDON,58.0
10,ADISA ROJO CROYDON,221.0
11,AFAF AZUL CROYDON,10.0
12,AISLYN BLANCO CROYDON,19.0
13,AISLYN GRIS CROYDON,17.0
14,AISLYN ROSADO CROYDON,22.0
15,AISLYN NEGRO CROYDON,20.0
16,AIXE JUNIOR NEGRO CROYDON,15.0
17,AIXE ROJO CROYDON,6.0
18,AIXE NEGRO CROYDON,1.0
19,AJAX BEIGE CROYDON,33.0
20,AJOLOTE CORAL CROYDON,2.0
21,AJOLOTE MORADO CROYDON,12.0
22,ALBARICOQUE BLANCO CROYDON,25.0
23,ALBARICOQUE AZUL CROYDON,44.0
24,ALESIA AZUL CROYDON,65.0
25,ALESIA AZUL OSCURO CROYDON,234.0
26,ALESIO AZUL OSCURO CROYDON,6.0
27,ALESIO AZUL CLARO CROYDON,0.0
28,ALEVIN AZUL CROYDON,0.0
29,ALEVIN VINOTINTO CROYDON,3.0
30,ALFALFA ROSADO CROYDON,2.0
31,ALFALFA MORADO CROYDON,4.0
32,ALFARA BEIGE CROYDON,1.0
33,ALFARA MORADO CROYDON,11.0
34,ALHELI BEIGE CROYDON,1.0
35,ALHELI GRIS CROYDON,15.0
36,ALLAN CAFE CROYDON,1.0
37,ALLAN VERDE CROYDON,14.0
38,ALLAN NEGRO CROYDON,3.0
39,ALLEN SURTIDO CROYDON,10.0
40,AMARU ROSADO CROYDON,16.0
41,ANANDA AMARILLO CROYDON,5.0
42,ANANDA MORADO CROYDON,4.0
43,ANDALUCIA BEIGE CROYDON,2.0
44,ANDALUCIA NEGRO CROYDON,4.0
45,ANNIKA ROJO CROYDON,24.0
46,ANNIKA AZUL CROYDON,22.0
47,ARANDANO MORADO CROYDON,4.0
48,ARANDANO VERDE CROYDON,3.0
49,ARIANA FUCSIA CROYDON,1.0
50,ARIANA AZUL CROYDON,1.0
51,ARIEL C AZUL REY CROYDON,0.0
52,ARIEL BLANCO CROYDON,0.0
53,ASTRA NEGRO CROYDON,3.0
54,ATHOS BEIGE CROYDON,2.0
55,ATHOS VERDE CROYDON,2.0
56,ATOMIC PLATA CROYDON,26.0
57,AYE AYE FUCSIA CROYDON,5.0
58,AZAFRAN NEGRO CROYDON,0.0
59,AZAFRAN BEIGE CROYDON,1.0
60,AZANA CAFE CROYDON,10.0
61,AZANA NEGRO CROYDON,17.0
62,AZURA ROSADO CROYDON,27.0
63,AZURA AZUL CROYDON,45.0
64,BAO 2 GRIS AZUL CROYDON,14.0
65,BAO 2 GRIS NEGRO CROYDON,68.0
66,BAO VINOTINTO CROYDON,9.0
67,BAO BLANCO CROYDON,31.0
68,BAO ROJO CROYDON,34.0
69,BAO AZUL CROYDON,21.0
70,BASICO-D AGUAMARINA CROYDON,1.0
71,BASICO-D CORAL CROYDON,7.0
72,BASICO-D AZUL CROYDON,258.0
73,BASICO-D VINOTINTO CROYDON,175.0
74,BASICO-D VERDE CROYDON,84.0
75,BEGONA AZUL CROYDON,551.0
76,BEGONA FUCSIA CROYDON,494.0
